# Define the namespace
namespace  cars

# Define expiry just above the set of redirects for which it applies

# Environments
#env  test  testwww.volvocars.com
#env  qa  qawww.volvocars.com
#env  prod  www.volvocars.com

/fr-ch/modeles/nous-modeles/xc90/caract%C3%A9ristiques-techniques/comparaison-des-%C3%A9ditions  /fr-ch/v/cars/xc90-hybrid  *
/fr-ch/modeles/nous-modeles/xc90/downloads  /fr-ch/v/cars/xc90-hybrid/shop  *
/fr-ch/modeles/nous-modeles/xc90/gamme	/fr-ch/cars/xc90/	*
/fr-ch/modeles/nous-modeles/xc90/gamme/inscription	/fr-ch/cars/xc90/	*
/fr-ch/modeles/nous-modeles/xc90/gamme/momentum	/fr-ch/cars/xc90/	*
/fr-ch/modeles/nous-modeles/xc90/gamme/r-design	/fr-ch/cars/xc90/	*
/fr-ch/modeles/other-powertrains /fr-ch/v/cars/other-powertrains  *
/fr-ch/modeles/recharge /fr-ch/v/cars/recharge *
/fr-ch/modeles/s60  /fr-ch/v/cars/s60  *
/fr-ch/modeles/s60/shop  /fr-ch/v/cars/s60/shop  *
/fr-ch/modeles/s90  /fr-ch/v/cars/s90  *
/fr-ch/modeles/s90/shop  /fr-ch/v/cars/s90/shop  *
/fr-ch/modeles/sedan  /fr-ch/v/cars/sedan  *
/fr-ch/modeles/service-flotte/autorité/véhicules-blindés  /fr-ch/special-vehicles/	*
/fr-ch/modeles/suv  /fr-ch/v/cars/suv  *
/fr-ch/modeles/v60  /fr-ch/v/cars/v60  *
/fr-ch/modeles/v60/shop  /fr-ch/v/cars/v60/shop  *
/fr-ch/modeles/v90  /fr-ch/v/cars/v90  *
/fr-ch/modeles/v90/shop  /fr-ch/v/cars/v90/shop  *
/fr-ch/modeles/xc40  /fr-ch/v/cars/xc40  *
/fr-ch/modeles/xc40-pure-electric  /fr-ch/v/cars/xc40-electric  * 
/fr-ch/modeles/xc40/shop  /fr-ch/v/cars/xc40/shop  *
/fr-ch/modeles/xc60  /fr-ch/v/cars/xc60  *
/fr-ch/modeles/xc60/shop  /fr-ch/v/cars/xc60/shop  *
/fr-ch/modeles/xc90  /fr-ch/v/cars/xc90  *
/fr-ch/modeles/xc90/shop  /fr-ch/v/cars/xc90/shop  *
/lu/modeles/gamme/v40-cross-country  /lu/l/modeles/  *
/lu/modeles/historique/heritage-models  /lu/v/discover/heritage-car-models *
/lu/modeles/historique/heritage-models/0-ov4  /lu/v/discover/heritage-car-models#öv4 *
/lu/modeles/historique/heritage-models/1-pv4  /lu/v/discover/heritage-car-models#pv4 *
/lu/modeles/historique/heritage-models/10-pv444  /lu/v/discover/heritage-car-models#pv444 *
/lu/modeles/historique/heritage-models/11-pv831-4  /lu/v/discover/heritage-car-models#pv831-4 *
/lu/modeles/historique/heritage-models/12-pv445-pv445-duett  /lu/v/discover/heritage-car-models#pv445-pv445-duett *
/lu/modeles/historique/heritage-models/13-caravan-trailer  /lu/v/discover/heritage-car-models#caravane-remorque *
/lu/modeles/historique/heritage-models/14-sport-p1900  /lu/v/discover/heritage-car-models#sport-p1900 *
/lu/modeles/historique/heritage-models/15-pv544  /lu/v/discover/heritage-car-models#pv544 *
/lu/modeles/historique/heritage-models/16-p1200-p120-amazon  /lu/v/discover/heritage-car-models#p1200-p120-amazon *
/lu/modeles/historique/heritage-models/17-p210-duett  /lu/v/discover/heritage-car-models#p210-duett *
/lu/modeles/historique/heritage-models/18-p130-amazon-2-d  /lu/v/discover/heritage-car-models#p130-amazon-2-d *
/lu/modeles/historique/heritage-models/19-p1800-1800  /lu/v/discover/heritage-car-models#p1800-1800 *
/lu/modeles/historique/heritage-models/2-pv651  /lu/v/discover/heritage-car-models#pv651 *
/lu/modeles/historique/heritage-models/20-p220-amazon-estate  /lu/v/discover/heritage-car-models#p220-amazon-break *
/lu/modeles/historique/heritage-models/21-144  /lu/v/discover/heritage-car-models#144 *
/lu/modeles/historique/heritage-models/22-142  /lu/v/discover/heritage-car-models#142 *
/lu/modeles/historique/heritage-models/23-145  /lu/v/discover/heritage-car-models#145 *
/lu/modeles/historique/heritage-models/24-164  /lu/v/discover/heritage-car-models#164 *
/lu/modeles/historique/heritage-models/25-1800es  /lu/v/discover/heritage-car-models#1800es *
/lu/modeles/historique/heritage-models/26-242  /lu/v/discover/heritage-car-models#242 *
/lu/modeles/historique/heritage-models/27-244  /lu/v/discover/heritage-car-models#244 *
/lu/modeles/historique/heritage-models/28-245  /lu/v/discover/heritage-car-models#245 *
/lu/modeles/historique/heritage-models/29-262  /lu/v/discover/heritage-car-models#262 *
/lu/modeles/historique/heritage-models/3-tr671-9  /lu/v/discover/heritage-car-models#360-berline *
/lu/modeles/historique/heritage-models/30-262c  /lu/v/discover/heritage-car-models#262c *
/lu/modeles/historique/heritage-models/32-265  /lu/v/discover/heritage-car-models#265 *
/lu/modeles/historique/heritage-models/33-240  /lu/v/discover/heritage-car-models#240 *
/lu/modeles/historique/heritage-models/35-66  /lu/v/discover/heritage-car-models#260 *
/lu/modeles/historique/heritage-models/36-343  /lu/v/discover/heritage-car-models#66 *
/lu/modeles/historique/heritage-models/37-345  /lu/v/discover/heritage-car-models#343 *
/lu/modeles/historique/heritage-models/38-360-3-d  /lu/v/discover/heritage-car-models#345 *
/lu/modeles/historique/heritage-models/39-360-sedan  /lu/v/discover/heritage-car-models#360-3-d *
/lu/modeles/historique/heritage-models/4-pv653-9  /lu/v/discover/heritage-car-models#pv653-9 *
/lu/modeles/historique/heritage-models/40-360-5-d  /lu/v/discover/heritage-car-models#360-5-d *
/lu/modeles/historique/heritage-models/41-760-sedan  /lu/v/discover/heritage-car-models#760-berline *
/lu/modeles/historique/heritage-models/42-760-estate  /lu/v/discover/heritage-car-models#760-break *
/lu/modeles/historique/heritage-models/43-740-sedan  /lu/v/discover/heritage-car-models#740-berline *
/lu/modeles/historique/heritage-models/44-740-estate  /lu/v/discover/heritage-car-models#740-break *
/lu/modeles/historique/heritage-models/45-780  /lu/v/discover/heritage-car-models#780 *
/lu/modeles/historique/heritage-models/46-480  /lu/v/discover/heritage-car-models#480 *
/lu/modeles/historique/heritage-models/47-440  /lu/v/discover/heritage-car-models#440 *
/lu/modeles/historique/heritage-models/48-460  /lu/v/discover/heritage-car-models#460 *
/lu/modeles/historique/heritage-models/49-940-sedan  /lu/v/discover/heritage-car-models#940-berline *
/lu/modeles/historique/heritage-models/51-960-sedan  /lu/v/discover/heritage-car-models#960-berline *
/lu/modeles/historique/heritage-models/52-960-estate  /lu/v/discover/heritage-car-models#960-break *
/lu/modeles/historique/heritage-models/55-850-sedan  /lu/v/discover/heritage-car-models#850-berline *
/lu/modeles/historique/heritage-models/57-850-estate  /lu/v/discover/heritage-car-models#850-break *
/lu/modeles/historique/heritage-models/58-v70-v70xc-classic  /lu/v/discover/heritage-car-models#v70-v70xc-classic *
/lu/modeles/historique/heritage-models/6-pv36-carioca  /lu/v/discover/heritage-car-models#pv36-carioca *
/lu/modeles/historique/heritage-models/60-v40  /lu/v/discover/heritage-car-models#v40 *
/lu/modeles/historique/heritage-models/61-c70-coupe  /lu/v/discover/heritage-car-models#c70-coupé *
/lu/modeles/historique/heritage-models/62-c70-cabriolet-convertible  /lu/v/discover/heritage-car-models#c70-cabriolet-convertible *
/lu/modeles/historique/heritage-models/68-v50  /lu/v/discover/heritage-car-models#v50 *
/lu/modeles/historique/heritage-models/7-pv51-7  /lu/v/discover/heritage-car-models#pv51-7 *
/lu/modeles/historique/heritage-models/9-pv60-1  /lu/v/discover/heritage-car-models#pv60-1 *
/lu/modeles/historique/innovations	/lu/v/car-safety/safety-heritage	*
/lu/modeles/volvo-recall  /lu/v/own/recall  *
/lu/modeles/volvo-selekt	/lu/l/volvo-selekt/	*
/il/cars/emission-safety  https://media.volvo-israel.co.il/2022/volvocarsemissionandsafety/  *
/lu/modeles  /lu/l/modeles/  *

## modelle namespace

##Expiry 2023-04-15
/de/modelle/neuwagen/s90/ausstattungslinien/momentum-pro 	/de/cars/s90/  *
/de/modelle/neuwagen/s90/ausstattungslinien/momentum 	/de/cars/s90/  *
/de/modelle/neuwagen/Volvo-macht-gluecklich/Ausstattungspraemie 	/de/l/beratung-und-kauf/neuwagen/  *
/de/Modelle/Neuwagen/V40 	/de/l/beratung-und-kauf/neuwagen/  *
/de/modelle/neuwagen/v40/wo-beginnt-luxus 	/de/l/beratung-und-kauf/neuwagen/  *
/de/modelle/neue-modelle/der-neue-xc90 	/de/cars/xc90-hybrid/  *
/de/modelle/neue-modelle/s60 	/de/cars/s60-hybrid/  *
/de/modelle/neue-modelle/s80 	/de/l/beratung-und-kauf/neuwagen/  *
/de/modelle/neue-modelle/v40 	/de/l/beratung-und-kauf/neuwagen/  *
/de/modelle/neue-modelle/v40-cross-country 	/de/l/beratung-und-kauf/neuwagen/  *
/de/modelle/neue-modelle/v60  /de/cars/v60/  *
/de/modelle/neue-modelle/v70  /de/l/beratung-und-kauf/neuwagen/  *
/de/modelle/neue-modelle/xc60 	/de/cars/xc60-hybrid/  *
/de/modelle/neue-modelle/xc70 	/de/l/beratung-und-kauf/neuwagen/  *
/de/modelle/concept-cars/concept-coupe 	/de/l/beratung-und-kauf/neuwagen/  *
/de/Modelle/Schwedenflotte-auf-Sylt 	/de/l/beratung-und-kauf/mietwagen/  *
/de/modelle/neuwagen/der-neue-xc90  /de/cars/xc90-hybrid/  *
/de/modelle/neuwagen/s60/galerie 	/de/cars/s60/  *
/de/modelle/neuwagen/s80 	/de/  *
/de/modelle/neuwagen/v40-cross- 	/de/  *
/de/modelle/neuwagen/v40/galerie 	/de/  *
/de/modelle/neuwagen/v40/technische-daten 	/de/  *
/de/modelle/neuwagen/v60/galerie 	/de/cars/v60/  *
/de/modelle/neuwagen/v70 	/de/  *
/de/modelle/neuwagen/xc70 	/de/  *
/de/modelle/neuwagen/xc70/technische-daten 	/de/  *
/de/modelle/neuwagen/der-neue-volvo-v90 	/de/cars/v90/  *
/de/modelle/neuwagen/der-neue-volvo-v90/ausstattungslinien/der-neue-volvo-v90-cross-country 	/de/cars/v90-cross-country/  *
/de/modelle/neuwagen/s90/ausstattungslinien/r-design 	/de/cars/s90/  *
/de/modelle/neuwagen/s90/ausstattungslinien/serienausstattungen 	/de/cars/s90/  *
/de/modelle/neuwagen/der-neue-volvo-s90 	/de/cars/s90/  *
/de/modelle/neuwagen/der-neue-volvo-v90/Ausstattungslinien/Cross-Country 	/de/cars/v90-cross-country/  *
/de/modelle/neuwagen/der-neue-volvo-v90/ 	/de/cars/v90/  *
/de/modelle/neuwagen/v90/ausstattungslinien/serienausstattungen/der-volvo-v90-cross-country 	/de/cars/v90-cross-country/  *
/de/modelle/neuwagen/xc40/zubehoer/technische-daten 	/de/cars/xc40/  *
/de/modelle/neuwagen/der-neue-volvo-xc60/stories/skandinavisches-design 	/de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/stories/skandinavisches-design 	/de/cars/xc60-hybrid/  *

/de/modelle/cross-country  /de/  *
/de/modelle/kombi	 /de/v/cars/wagon  *
/de/modelle/limousine	/de/v/cars/sedan  *
/de/modelle/neuwagen/der-neue-volvo-xc40/360-tour	 /de/cars/xc40/  *
/de/modelle/neuwagen/der-neue-volvo-xc40/ausstattungslinien	 /de/cars/xc40/  *
/de/modelle/neuwagen/der-neue-volvo-xc40/ausstattungslinien/serienausstattung	 /de/cars/xc40/  *
/de/modelle/neuwagen/der-neue-volvo-xc40/typisch-volvo-typisch-anders	 /de/cars/xc40/  *
/de/modelle/neuwagen/der-neue-volvo-xc40  /de/cars/xc40-hybrid/  *
/de/modelle/neuwagen/der-neue-volvo-xc60  /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/der-neue-volvo-xc60/galerie	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/plug-in-hybrid	 /de/v/cars/recharge  *
/de/modelle/neuwagen/s60	 /de/cars/s60-hybrid/  *
/de/modelle/neuwagen/s60/ausstattungslinien	 /de/cars/s60  *
/de/modelle/neuwagen/s60/ausstattungslinien/inscription	 /de/cars/s60  *
/de/modelle/neuwagen/s60/ausstattungslinien/momentum	 /de/cars/s60  *
/de/modelle/neuwagen/s60/ausstattungslinien/polestar	 /de/cars/s60-hybrid  *
/de/modelle/neuwagen/s60/ausstattungslinien/r-design	 /de/cars/s60  *
/de/modelle/neuwagen/s60/recharge-plug-in-hybrid	 /de/cars/s60-hybrid  *
/de/modelle/neuwagen/s60/technische-daten	 /de/cars/s60/  *
/de/modelle/neuwagen/s60/twin-engine	 /de/cars/s60-hybrid/  *
/de/modelle/neuwagen/s60/zubehoer	 /de/cars/s60/  *
/de/modelle/neuwagen/s90	 /de/cars/s90-hybrid/  *
/de/modelle/neuwagen/s90/ausstattungslinien	 /de/cars/s90/  *
/de/modelle/neuwagen/s90/inscription	 /de/cars/s90/  *
/de/modelle/neuwagen/s90/momentum-pro	 /de/cars/s90/  *
/de/modelle/neuwagen/s90/r-design	 /de/cars/s90/  *
/de/modelle/neuwagen/s90/recharge-plug-in-hybrid  /de/cars/s90-hybrid/  *
/de/modelle/neuwagen/s90/serienausstattungen  /de/cars/s90/  *
/de/modelle/neuwagen/s90/technische-daten	 /de/cars/s90/  *
/de/modelle/neuwagen/s90/technische-daten-neu	 /de/cars/s90/  *
/de/modelle/neuwagen/s90/twin-engine	 /de/cars/s90-hybrid/  *
/de/modelle/neuwagen/v60	 /de/cars/v60-hybrid  *
/de/modelle/neuwagen/v60/ausstattungslinien	 /de/cars/v60/  *
/de/modelle/neuwagen/v60/ausstattungslinien/cross-country	 /de/cars/v60-cross-country/  *
/de/modelle/neuwagen/v60/ausstattungslinien/inscription	 /de/cars/v60/  *
/de/modelle/neuwagen/v60/ausstattungslinien/polestar-engineered	 /de/cars/v60-hybrid/  *
/de/modelle/neuwagen/v60/ausstattungslinien/r-design	 /de/cars/v60/  *
/de/modelle/neuwagen/v60/ausstattungslinien/serienausstattungen	 /de/cars/v60/  *
/de/modelle/neuwagen/v60/beschuetzt-was-ihnen-wichtig-ist	 /de/cars/v60/  *
/de/modelle/neuwagen/v60/cross-country	 /de/cars/v60-cross-country/  *
/de/modelle/neuwagen/v60/recharge-plug-in-hybrid	 /de/cars/v60-hybrid/  *
/de/modelle/neuwagen/v60/technische-daten	 /de/cars/v60/  *
/de/modelle/neuwagen/v60/twin-engine	 /de/cars/v60-hybrid/  *
/de/modelle/neuwagen/v60/zubehoer	 /de/cars/v60  *
/de/modelle/neuwagen/v90	 /de/cars/v90-hybrid/  *
/de/modelle/neuwagen/v90/ausstattungslinien	 /de/cars/v90/  *
/de/modelle/neuwagen/v90/ausstattungslinien/inscription	 /de/cars/v90/  *
/de/modelle/neuwagen/v90/ausstattungslinien/momentum	 /de/cars/v90/  *
/de/modelle/neuwagen/v90/ausstattungslinien/r-design	 /de/cars/v90/  *
/de/modelle/neuwagen/v90/ausstattungslinien/v90-cross-country	 /de/cars/v90-cross-country/  *
/de/modelle/neuwagen/v90/cross-country	 /de/cars/v90-cross-country/  *
/de/modelle/neuwagen/v90/recharge-plug-in-hybrid	 /de/cars/v90-hybrid/  *
/de/modelle/neuwagen/v90/technische-daten	 /de/cars/v90/  *
/de/modelle/neuwagen/v90/twin-engine	 /de/cars/v90-hybrid/  *
/de/modelle/neuwagen/v90/zubehoer	 /de/cars/v90/  *
/de/modelle/neuwagen/xc40	 /de/cars/xc40-hybrid/  *
/de/modelle/neuwagen/xc40/360-tour	 /de/cars/xc40/  *
/de/modelle/neuwagen/xc40/ausstattungslinien	 /de/cars/xc40/  *
/de/modelle/neuwagen/xc40/ausstattungslinien/inscription	 /de/cars/xc40/  *
/de/modelle/neuwagen/xc40/ausstattungslinien/r-design	 /de/cars/xc40/  *
/de/modelle/neuwagen/xc40/ausstattungslinien/serienausstattung	 /de/cars/xc40/  *
/de/modelle/neuwagen/xc40/recharge	 /de/cars/xc40-hybrid/  *
/de/modelle/neuwagen/xc40/recharge/plug-in-hybrid	 /de/cars/xc40-hybrid/  *
/de/modelle/neuwagen/xc40/technische-daten	 /de/cars/xc40/  *
/de/modelle/neuwagen/xc40/typisch-volvo-typisch-anders	 /de/cars/xc40-hybrid/  *
/de/modelle/neuwagen/xc40/zubehoer	 /de/cars/xc40/  *
/de/modelle/neuwagen/xc60	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/ausstattungslinien	 /de/cars/xc60/  *
/de/modelle/neuwagen/xc60/ausstattungslinien/inscription	 /de/cars/xc60/  *
/de/modelle/neuwagen/xc60/ausstattungslinien/momentum	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/ausstattungslinien/polestar-engineered	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/ausstattungslinien/r-design	 /de/cars/xc60/  *
/de/modelle/neuwagen/xc60/ausstattungslinien/serienausstattungen	 /de/cars/xc60/  *
/de/modelle/neuwagen/xc60/elektrifizierung	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/elektrifizierung/mild-hybrid	 /de/cars/xc60/  *
/de/modelle/neuwagen/xc60/galerie	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/mild-hybrid	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/mit-sicherheit-weitergedacht/privatkunden-angebot	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/mit-sicherheit-weitergedacht/probefahren	 /de/cars/xc60-hybrid/  *
/de/modelle/neuwagen/xc60/technische-daten	 /de/cars/xc60  *
/de/modelle/neuwagen/xc60/zubehoer	 /de/cars/xc60/  *
/de/modelle/neuwagen/xc90	 /de/cars/xc90-hybrid/  *
/de/modelle/neuwagen/xc90/ausstattungslinien	 /de/cars/xc90/  *
/de/modelle/neuwagen/xc90/ausstattungslinien/inscription	 /de/cars/xc90/  *
/de/modelle/neuwagen/xc90/ausstattungslinien/momentum	 /de/cars/xc90/  *
/de/modelle/neuwagen/xc90/ausstattungslinien/r-design	 /de/cars/xc90/  *
/de/modelle/neuwagen/xc90/ausstattungslinien/serienausstattungen	 /de/cars/xc90/  *
/de/modelle/neuwagen/xc90/elektrifizierung	 /de/cars/xc90/   *
/de/modelle/neuwagen/xc90/elektrifizierung/mild-hybrid	 /de/cars/xc90/  *
/de/modelle/neuwagen/xc90/recharge-plug-in-hybrid	 /de/cars/xc90-hybrid/  *
/de/modelle/neuwagen/xc90/technische-daten	 /de/cars/xc90/  *
/de/modelle/neuwagen/xc90/twin-engine	 /de/cars/xc90-hybrid/  *
/de/modelle/neuwagen/xc90/zubehoer	 /de/cars/xc90/  *
/de/modelle/suv	 /de/v/cars/suv  *
/de/modelle/suvs	 /de/v/cars/suv  *
/de/modelle/xc40-pure-electric	 /de/cars/xc40-electric/  *
/de/modelle  /de/l/beratung-und-kauf/neuwagen/  *
/de-ch/modelle/geschaeftskunden/flottenmanager  https://www.volvocars-web.ch/de/geschaeftskunden/flottenmanager  *
##Expiry 2023-04-01
/at/modelle/entdecken/plug-in-hybrid  /at/v/cars/plug-in-hybrids  *
/at/modelle/entdecken/schauraum/crosscountry  /at/v/cars/wagon  *
/at/modelle/entdecken/schauraum/kombi  /at/v/cars/wagon  *
/at/modelle/entdecken/schauraum/limousine  /at/v/cars/sedan  *
/at/modelle/entdecken/schauraum/suv  /at/v/cars/suv  *
/at/modelle/unsere-modelle/xc40-full-pdp  /at/cars/xc40/  *
/at/modelle/gebrauchtwagen	/at/l/beratung-und-kauf/kauf/gebrauchtwagen/	*
/at/modelle/schauraum	/at/l/modelle/entdecken/schauraum/  *
/at/modelle/entdecken/schauraum	/at/l/modelle/entdecken/schauraum/  *
/at/modelle/unsere-modelle/s60  /at/v/cars/s60  *
/at/modelle/unsere-modelle/s60-plug-in-hybrid  /at/v/cars/s60-hybrid  *
/at/modelle/unsere-modelle/s60/ausstattungslinien	/at/cars/s60/	*
/at/modelle/unsere-modelle/s60/ausstattungslinien/inscription	/at/cars/s60/	*
/at/modelle/unsere-modelle/s60/ausstattungslinien/momentum	/at/cars/s60/	*
/at/modelle/unsere-modelle/s60/ausstattungslinien/r-design	/at/cars/s60/	*
/at/modelle/unsere-modelle/s60/twin-engine	/at/cars/s60-hybrid/	*
/at/modelle/unsere-modelle/s90-plug-in-hybrid  /at/v/cars/s90-hybrid  *
/at/modelle/unsere-modelle/v60-plug-in-hybrid  /at/v/cars/v60-hybrid  *
/at/modelle/unsere-modelle/v90-plug-in-hybrid  /at/v/cars/v90-hybrid  *
/at/modelle/unsere-modelle/volvo-s90  /at/v/cars/s90  *
/at/modelle/unsere-modelle/volvo-s90/twin-engine	/at/cars/s90-hybrid/	*
/at/modelle/unsere-modelle/volvo-v60  /at/v/cars/v60  *
/at/modelle/unsere-modelle/volvo-v60/ausstattungslinien	/at/v/cars/v60	*
/at/modelle/unsere-modelle/volvo-v60/ausstattungslinien/inscription	/at/v/cars/v60	*
/at/modelle/unsere-modelle/volvo-v60/ausstattungslinien/momentum	/at/v/cars/v60	*
/at/modelle/unsere-modelle/volvo-v60/ausstattungslinien/r-design	/at/v/cars/v60	*
/at/modelle/unsere-modelle/volvo-v60/cross-country  /at/v/cars/v60-cross-country  *
/at/modelle/unsere-modelle/volvo-v60/twin-engine	/at/v/cars/v60-hybrid 	*
/at/modelle/unsere-modelle/volvo-v90  /at/v/cars/v90  *
/at/modelle/unsere-modelle/volvo-v90/ausstattungslinien	/at/v/cars/v90  *
/at/modelle/unsere-modelle/volvo-v90/ausstattungslinien/cross-country	/at/v/cars/v90	*
/at/modelle/unsere-modelle/volvo-v90/ausstattungslinien/inscription	/at/v/cars/v90	*
/at/modelle/unsere-modelle/volvo-v90/ausstattungslinien/momentum	/at/v/cars/v90	*
/at/modelle/unsere-modelle/volvo-v90/ausstattungslinien/r-design	/at/v/cars/v90	*
/at/modelle/unsere-modelle/volvo-v90/cross-country  /at/v/cars/v90-cross-country  *
/at/modelle/unsere-modelle/volvo-v90/twin-engine	/at/v/cars/v90-hybrid	*
/at/modelle/unsere-modelle/volvo-xc60  /at/v/cars/xc60  *
/at/modelle/unsere-modelle/volvo-xc60/twin-engine	/at/v/cars/xc60-hybrid	*
/at/modelle/unsere-modelle/volvo-xc90  /at/v/cars/xc90  *
/at/modelle/unsere-modelle/volvo-xc90/ausstattungslinien	/at/v/cars/xc90	*
/at/modelle/unsere-modelle/volvo-xc90/ausstattungslinien/inscription	/at/v/cars/xc90	*
/at/modelle/unsere-modelle/volvo-xc90/ausstattungslinien/momentum	/at/v/cars/xc90	*
/at/modelle/unsere-modelle/volvo-xc90/ausstattungslinien/r-design	/at/v/cars/xc90	*
/at/modelle/unsere-modelle/xc40  /at/v/cars/xc40  *
/at/modelle/unsere-modelle/xc40-plug-in-hybrid  /at/v/cars/xc40-hybrid  *
/at/modelle/unsere-modelle/xc40/twin-engine	/at/v/cars/xc40-hybrid	*
/at/modelle/unsere-modelle/xc60-plug-in-hybrid  /at/v/cars/xc60-hybrid  *
/at/modelle/unsere-modelle/xc90  /at/v/cars/xc90-hybrid  *
/at/modelle/xc40-pure-electric  /at/v/cars/xc40-electric  *
##Expiry 2023-03-30
/de-ch/modelle/volvo-selekt	/de-ch/l/modelle/volvo-selekt/  *
/de-ch/modelle/showroom  /de-ch/l/modelle/showroom/  *
##expiry 2023-04-15
/de-ch/modelle/unsere-modelle/xc40-full-pdp	/de-ch/cars/xc40/  *
/de-ch/modelle/geschaeftskunden/behoerde/stadtpolizei-duebendorf  https://www.volvocars-web.ch/de/geschaeftskunden/behoerden/stadtpolizei-duebendorf  *
/de-ch/modelle/geschaeftskunden/behoerde/kantonspolizei-schwyz  https://www.volvocars-web.ch/de/geschaeftskunden/behoerden/kantonspolizei-schwyz  *
/de-ch/modelle/geschaeftskunden/angebote	/de-ch/  *
/de-ch/modelle/geschaeftskunden/angebote/v60-recharge-for-business	/de-ch/  *
/de-ch/modelle/geschaeftskunden  /de-ch/l/modelle/geschaeftskunden/  *
/fr-ch/modeles/service-flotte  /fr-ch/l/modeles/service-flotte/  *
/de-CH/modelle/concept-cars/concept-coupe	/de-ch/v/cars/concept-models/concept-coupe	*
/de-CH/modelle/occasionen	/de-ch/l/modelle/volvo-selekt/	*
/de-ch/modelle/cross-country  /de-ch/v/cars/wagon *
/de-ch/modelle/geschaeftskunden/behoerde/gepanzerte-fahrzeuge  /de-ch/special-vehicles/	*
/de-ch/modelle/other-powertrains /de-ch/v/cars/other-powertrains  *
/de-ch/modelle/recharge /de-ch/v/cars/recharge *
/de-ch/modelle/s60  /de-ch/v/cars/s60  *
/de-ch/modelle/s60/shop  /de-ch/v/cars/s60/shop  *
/de-ch/modelle/s90  /de-ch/v/cars/s90  *
/de-ch/modelle/s90/shop  /de-ch/v/cars/s90/shop  *
/de-ch/modelle/sedan  /de-ch/v/cars/sedan  *
/de-ch/modelle/suv  /de-ch/v/cars/suv  *
/de-ch/modelle/unsere-modelle/s60  /de-ch/cars/s60-hybrid/ *
/de-ch/modelle/unsere-modelle/s60-twin-engine  /de-ch/v/cars/s60-hybrid  *
/de-ch/modelle/unsere-modelle/s60-twin-engine/downloads  /de-ch/v/cars/s60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/s60/downloads  /de-ch/v/cars/s60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/s60/editionen	/de-ch/cars/s60-hybrid/	*
/de-ch/modelle/unsere-modelle/s60/editionen/inscription	/de-ch/cars/s60-hybrid/	*
/de-ch/modelle/unsere-modelle/s60/editionen/polestar-engineered	/de-ch/cars/s60-hybrid/	*
/de-ch/modelle/unsere-modelle/s60/editionen/r-design	/de-ch/cars/s60-hybrid/	*
/de-ch/modelle/unsere-modelle/s60/shop  /de-ch/v/cars/s60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/s60/technische-daten/editionen-im-vergleich  /de-ch/v/cars/s60-hybrid  *
/de-ch/modelle/unsere-modelle/s90-twin-engine  /de-ch/v/cars/s90-hybrid  *
/de-ch/modelle/unsere-modelle/s90-twin-engine/downloads  /de-ch/v/cars/s90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/v60-twin-engine  /de-ch/v/cars/v60-hybrid  *
/de-ch/modelle/unsere-modelle/v90  /de-ch/v/cars/v90  *
/de-ch/modelle/unsere-modelle/v90-twin-engine  /de-ch/v/cars/v90-hybrid  *
/de-ch/modelle/unsere-modelle/v90-twin-engine/downloads  /de-ch/v/cars/v90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-s60-twin-engine  /de-ch/v/cars/s60-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-s60-twin-engine/downloads  /de-ch/v/cars/s90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-s90  /de-ch/cars/s90-hybrid/ *
/de-ch/modelle/unsere-modelle/volvo-s90-twin-engine  /de-ch/v/cars/s90-hybrid  *
/de-ch/modelle/unsere-modelle/volvo-s90-twin-engine/downloads  /de-ch/v/cars/s60-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-s90/downloads  /de-ch/v/cars/s90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-s90/editionen	/de-ch/cars/s90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-s90/editionen/inscription	/de-ch/cars/s90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-s90/editionen/momentum	/de-ch/cars/s90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-s90/editionen/r-design	/de-ch/cars/s90-hybrid/	*
/de-ch/modelle/unsere-modelle/volvo-s90/shop  /de-ch/v/cars/s90-hybrid/shop  *
/de-ch/modelle/unsere-modelle/volvo-s90/technische-daten/editionen-im-vergleich  /de-ch/v/cars/s90-hybrid  *
